to_country,from_country,person_cnt
TW,SZ,2
TW,TH,4
TW,TR,2
TW,US,465
TW,VN,22
TW,ZA,3
TZ,AU,3
TZ,BE,5
TZ,CA,3
TZ,CH,3
TZ,CM,1
TZ,CN,5
TZ,CU,1
TZ,DE,2
TZ,DK,2
TZ,DZ,1
TZ,FR,2
TZ,GB,15
TZ,GH,1
TZ,HK,2
TZ,IL,1
TZ,IN,12
TZ,IT,2
TZ,JP,1
TZ,KE,10
TZ,MZ,1
TZ,NG,2
TZ,NL,9
TZ,NO,5
TZ,NZ,1
TZ,PH,1
TZ,PT,1
TZ,RW,2
TZ,SD,3
TZ,SE,4
TZ,UA,1
TZ,UG,9
TZ,US,10
TZ,ZA,8
TZ,ZM,1
TZ,ZW,3
UA,AM,2
UA,AT,4
UA,AU,2
UA,AZ,1
UA,BE,1
UA,BG,1
UA,BY,3
UA,CA,1
UA,CH,3
UA,CY,1
UA,CZ,5
UA,DE,21
UA,EE,1
UA,ES,3
UA,FI,2
UA,FR,16
UA,GB,11
UA,GE,1
UA,GR,3
UA,GY,1
UA,HU,3
UA,ID,1
UA,IL,1
UA,IN,2
UA,IT,6
UA,JP,3
UA,KG,1
UA,LA,1
UA,LT,2
UA,LV,1
UA,NL,3
UA,NO,3
UA,PK,1
UA,PL,16
UA,PT,2
UA,QA,1
UA,RO,1
UA,RU,45
UA,SE,6
UA,SG,2
UA,SK,2
UA,SZ,1
UA,TJ,1
UA,TN,1
UA,TR,2
UA,US,26
UG,AT,2
UG,AU,4
UG,BE,9
UG,BJ,2
UG,CA,2
UG,CM,1
UG,CN,3
UG,DE,5
UG,DK,1
UG,ET,1
UG,FI,3
UG,FR,1
UG,GB,24
UG,GH,1
UG,IE,2
UG,IL,2
UG,IN,5
UG,IT,3
UG,JP,3
UG,KE,6
UG,ML,1
UG,MY,2
UG,NG,19
UG,NL,7
UG,NO,4
UG,PE,1
UG,PH,2
UG,PT,1
UG,RW,2
UG,SE,1
UG,SO,1
UG,TR,1
UG,TZ,7
UG,UA,1
UG,US,22
UG,ZA,14
UM,CA,1
US,AE,55
US,AF,2
US,AG,11
US,AL,4
US,AM,7
US,AO,1
US,AQ,3
US,AR,94
US,AT,158
US,AU,673
US,AW,4
US,AZ,1
US,BA,1
US,BB,4
US,BD,241
US,BE,211
US,BF,1
US,BG,11
US,BH,7
US,BI,1
US,BJ,2
US,BM,2
US,BO,4
US,BR,843
US,BS,3
US,BT,1
US,BW,4
US,BY,10
US,BZ,1
US,CA,1793
US,CD,3
US,CH,571
US,CI,2
US,CL,107
US,CM,5
US,CN,3854
US,CO,290
US,CR,28
US,CU,19
US,CV,1
US,CW,2
US,CY,10
US,CZ,58
US,DE,1185
US,DK,210
US,DM,6
US,DO,14
US,DZ,4
US,EC,51
US,EE,9
US,EG,164
US,ES,750
US,ET,25
US,FI,101
US,FJ,1
US,FK,1
US,FR,921
US,GA,1
US,GB,2048
US,GD,36
US,GE,4
US,GH,50
US,GL,1
US,GM,1
US,GN,1
US,GR,125
US,GT,13
US,GU,5
US,GY,2
US,HK,236
US,HN,14
US,HR,10
US,HT,3
US,HU,54
US,ID,47
US,IE,180
US,IL,260
US,IM,1
US,IN,2593
US,IQ,56
US,IR,565
US,IS,11
US,IT,622
US,JM,10
US,JO,70
US,JP,622
US,KE,29
US,KG,3
US,KH,2
US,KN,11
US,KR,937
US,KW,9
US,KY,6
US,KZ,11
US,LA,1
US,LB,88
US,LK,66
US,LR,3
US,LS,1
US,LT,4
US,LU,7
US,LV,6
US,LY,7
US,MA,13
US,MD,1
US,ME,1
US,MG,2
US,MH,1
US,MK,4
US,MM,11
US,MO,4
US,MT,2
US,MU,1
US,MW,2
US,MX,310
US,MY,59
US,MZ,3
US,NE,2
US,NG,86
US,NI,5
US,NL,401
US,NO,49
US,NP,82
US,NZ,134
US,OM,5
US,PA,10
US,PE,81
US,PG,2
US,PH,74
US,PK,180
US,PL,96
US,PR,132
US,PS,9
US,PT,163
US,PW,1
US,PY,2
US,QA,50
US,RO,17
US,RS,18
US,RU,197
US,RW,3
US,SA,121
US,SC,2
US,SD,10
US,SE,311
US,SG,271
US,SI,10
US,SK,3
US,SL,4
US,SN,2
US,SS,2
US,ST,1
US,SV,6
US,SX,6
US,SY,25
US,SZ,1
US,TG,2
US,TH,50
US,TL,3
US,TN,8
US,TR,380
US,TT,3
US,TW,358
US,TZ,8
US,UA,51
US,UG,19
US,UY,9
US,UZ,2
US,VC,1
US,VE,47
US,VI,6
US,VN,55
US,YE,4
US,ZA,103
US,ZM,5
US,ZW,9
UY,AR,8
UY,BR,26
UY,CH,2
UY,CL,4
UY,CO,3
UY,CU,4
UY,DE,4
UY,EC,2
UY,ES,24
UY,FR,2
UY,GB,5
UY,IE,1
UY,IT,3
UY,JP,1
UY,MX,3
UY,NL,1
UY,PT,3
UY,SE,2
UY,UA,1
UY,US,7
UY,VE,3
UZ,BD,1
UZ,CN,1
UZ,DE,5
UZ,EG,1
UZ,FR,1
UZ,GB,2
UZ,IT,1
UZ,JP,4
UZ,KR,2
UZ,NL,1
UZ,NO,1
UZ,RO,1
UZ,RU,5
UZ,SE,1
UZ,SG,1
UZ,SK,1
VA,BR,2
VA,IT,1
VA,PT,1
VC,AI,1
VC,MY,1
VC,NP,4
VC,US,2
VE,AR,3
VE,BR,3
VE,CA,2
VE,CN,1
VE,CO,54
VE,CR,2
VE,CU,4
VE,CW,1
VE,CZ,1
VE,DO,1
VE,EC,9
VE,ES,35
VE,FI,1
VE,FR,4
VE,GB,1
VE,IT,2
VE,JP,1
VE,MX,3
VE,PA,3
VE,PE,2
VE,PL,2
VE,US,6
VE,UY,1
VG,US,1
VI,AU,1
VI,BD,1
VI,US,4
VN,AM,1
VN,AT,3
VN,AU,47
VN,BE,14
VN,BR,1
VN,BY,1
VN,CA,2
VN,CN,10
VN,CR,1
VN,CU,1
VN,CZ,2
VN,DE,18
VN,DK,3
VN,EE,2
VN,ES,5
VN,FI,4
VN,FR,38
VN,GB,35
VN,IE,1
VN,IN,2
VN,IT,7
VN,JP,45
VN,KE,1
VN,KH,1
VN,KR,57
VN,LA,1
VN,MD,1
VN,MO,1
VN,MX,1
VN,MY,6
VN,NG,1
VN,NL,12
VN,NO,2
VN,NZ,4
VN,PH,5
VN,PL,1
VN,PT,3
VN,RU,12
VN,SE,5
VN,SG,8
VN,TH,8
VN,TW,20
VN,US,40
VN,ZA,2
VU,AU,1
VU,FJ,2
VU,GB,1
VU,IN,1
VU,KZ,1
WF,UA,1
WS,GB,1
WS,IT,1
WS,NZ,2
XK,GB,1
YE,AF,1
YE,CN,4
YE,CU,1
YE,DE,2
YE,EG,6
YE,GB,1
YE,IN,7
YE,IR,1
YE,JO,2
YE,KR,1
YE,MY,8
YE,RU,1
YE,SA,2
YE,SY,5
YE,US,1
YT,FR,1
YT,GF,1
YT,NL,1
YT,US,1
ZA,AE,4
ZA,AF,2
ZA,AO,1
ZA,AR,1
ZA,AT,3
ZA,AU,34
ZA,BD,2
ZA,BE,25
ZA,BG,3
ZA,BI,3
ZA,BJ,2
ZA,BN,1
ZA,BR,8
ZA,BW,15
ZA,CA,23
ZA,CD,10
ZA,CG,2
ZA,CH,13
ZA,CL,4
ZA,CM,10
ZA,CN,11
ZA,CO,1
ZA,CR,1
ZA,CU,3
ZA,DE,51
ZA,DK,4
ZA,EC,1
ZA,EG,7
ZA,ER,1
ZA,ES,19
ZA,ET,13
ZA,FI,7
ZA,FR,35
ZA,GA,1
ZA,GB,205
ZA,GH,53
ZA,GM,1
ZA,GQ,2
ZA,GR,2
ZA,HK,2
ZA,HR,3
ZA,HU,4
ZA,ID,1
ZA,IE,8
ZA,IL,4
ZA,IN,110
ZA,IR,17
ZA,IT,25
ZA,JM,1
ZA,JP,13
ZA,KE,55
ZA,KR,5
ZA,LB,1
ZA,LK,2
ZA,LS,23
ZA,MA,1
ZA,MG,3
ZA,ML,2
ZA,MU,3
ZA,MW,12
ZA,MY,10
ZA,MZ,4
ZA,NA,18
ZA,NG,309
ZA,NI,1
ZA,NL,42
ZA,NO,6
ZA,NP,2
ZA,NZ,7
ZA,PE,1
ZA,PH,1
ZA,PK,9
ZA,PL,3
ZA,PT,16
ZA,QA,2
ZA,RE,1
ZA,RO,2
ZA,RU,3
ZA,RW,5
ZA,SA,3
ZA,SC,2
ZA,SD,6
ZA,SE,19
ZA,SG,5
ZA,SK,1
ZA,SZ,12
ZA,TD,1
ZA,TH,2
ZA,TN,1
ZA,TR,4
ZA,TW,5
ZA,TZ,16
ZA,UG,19
ZA,US,145
ZA,VA,1
ZA,VN,1
ZA,ZM,10
ZA,ZW,134
ZM,AU,2
ZM,BE,1
ZM,BW,2
ZM,CA,1
ZM,CN,5
ZM,CU,2
ZM,CY,1
ZM,DE,1
ZM,DK,1
ZM,FI,1
ZM,FJ,1
ZM,GB,10
ZM,IN,3
ZM,KE,3
ZM,KR,2
ZM,KW,1
ZM,LT,1
ZM,MY,1
ZM,NG,4
ZM,NL,2
ZM,NO,3
ZM,NZ,2
ZM,RU,3
ZM,SE,1
ZM,TR,1
ZM,TZ,4
ZM,UG,2
ZM,US,10
ZM,ZA,11
ZM,ZW,7
ZW,AU,1
ZW,BE,2
ZW,BW,1
ZW,CH,1
ZW,CN,2
ZW,DE,1
ZW,DZ,1
ZW,ET,1
ZW,FR,1
ZW,GB,12
ZW,JP,1
ZW,KR,1
ZW,NG,2
ZW,NL,5
ZW,NO,2
ZW,NZ,1
ZW,SE,1
ZW,SZ,1
ZW,TZ,1
ZW,UG,1
ZW,US,10
ZW,ZA,47
ZW,ZM,2
